# ========
# captured on    : Fri Jul 10 16:21:45 2026
# header version : 1
# data offset    : 384
# data size      : 210744176
# feat offset    : 210744560
# hostname : fixmydocuments
# os release : 6.17.0-8-generic
# perf version : 6.17.13
# arch : x86_64
# nrcpus online : 16
# nrcpus avail : 16
# cpudesc : AMD Ryzen 7 5800X 8-Core Processor
# cpuid : AuthenticAMD,25,33,0
# total memory : 65729736 kB
# cmdline : /usr/bin/perf
# event : name = cycles:u, , id = { 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133 }, type = 0 (PERF_TYPE_HARDWARE), size = 136, config = 0 (PERF_COUNT_HW_CPU_CYCLES), { sample_period, sample_freq } = 999, sample_type = IP|TID|TIME|ADDR|CALLCHAIN|PERIOD|REGS_USER|STACK_USER|DATA_SRC, read_format = ID|LOST, disabled = 1, inherit = 1, exclude_kernel = 1, exclude_hv = 1, mmap = 1, comm = 1, freq = 1, enable_on_exec = 1, task = 1, mmap_data = 1, sample_id_all = 1, exclude_callchain_user = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1, build_id = 1, sample_regs_user = 0xff0fff, sample_stack_user = 8192
# CPU_TOPOLOGY info available, use -I to display
# NUMA_TOPOLOGY info available, use -I to display
# pmu mappings: cpu = 4, amd_iommu_0 = 12, breakpoint = 5, hwmon_k10temp = 4294901762, hwmon_nvme = 4294901760, hwmon_nvme = 4294901761, ibs_fetch = 10, ibs_op = 11, kprobe = 8, msr = 13, power = 14, power_core = 15, software = 1, tool = 4294967294, tracepoint = 2, uprobe = 9
# CACHE info available, use -I to display
# time of first sample : 0.000000
# time of last sample : 0.000000
# sample duration :      0.000 ms
# MEM_TOPOLOGY info available, use -I to display
# bpf_prog_info empty
# btf info empty
# cpu pmu capabilities: max_precise=0
# AMD systems uses ibs_op// PMU for some precise events, e.g.: cycles:p, see the 'perf list' man page for further details.
# missing features: TRACING_DATA BUILD_ID BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED CLOCK_DATA HYBRID_TOPOLOGY
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 24K of event 'cycles:u'
# Event count (approx.): 113940092237
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Shared Object                        IPC   [IPC Coverage]
# ........  ............  ..........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ...................................  ....................
#
     0.03%             8  [.] <fsqlite_pager::pager::SimpleTransaction<fsqlite_vfs::unix::UnixVfs>>::drain_committed_cache_pages_into_cache                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           operation-baseline-bench-symbolized  -      -
     0.03%             8  [.] <fsqlite_core::connection::Connection>::refresh_memdb_from_active_txn_if_dirty                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          operation-baseline-bench-symbolized  -      -
     0.03%             8  [.] <fsqlite_vfs::memory::MemoryFile as fsqlite_vfs::traits::VfsFile>::file_size                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            operation-baseline-bench-symbolized  -      -
     0.03%             8  [.] sqlite3MemMalloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        operation-baseline-bench-symbolized  -      -
     0.03%             8  [.] __strlen_avx2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           libc.so.6                            -      -
     0.03%             7  [.] <fsqlite_mvcc::core_types::InProcessPageLockTable>::release_set::<core::iter::adapters::copied::Copied<core::slice::iter::Iter<fsqlite_types::PageNumber>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             operation-baseline-bench-symbolized  -      -
     0.03%             7  [.] <fsqlite_core::connection::Connection>::txn_metrics_note_write                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          operation-baseline-bench-symbolized  -      -
     0.03%             7  [.] <hashbrown::map::HashMap<alloc::string::String, usize, std::hash::random::RandomState> as core::clone::Clone>::clone                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    operation-baseline-bench-symbolized  -      -
     0.03%             7  [.] <hashbrown::raw::RawTableInner>::drop_inner_table::<(alloc::string::String, alloc::string::String), alloc::alloc::Global>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               operation-baseline-bench-symbolized  -      -
     0.03%             7  [.] btreeBeginTrans                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         operation-baseline-bench-symbolized  -      -
     0.03%             7  [.] <fsqlite_pager::pager::PagerInner<fsqlite_vfs::memory::MemoryFile>>::read_page_copy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     operation-baseline-bench-symbolized  -      -
     0.03%             7  [.] <fsqlite_pager::page_cache::PageCacheEvictionTracker>::record_admit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     operation-baseline-bench-symbolized  -      -
     0.03%             7  [.] getCellInfo                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             operation-baseline-bench-symbolized  -      -
     0.03%             7  [.] <rusqlite::Connection>::execute_batch                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   operation-baseline-bench-symbolized  -      -
     0.03%             7  [.] sqlite3_mutex_leave                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     operation-baseline-bench-symbolized  -      -
     0.03%             7  [.] sqlite3VdbeMakeReady                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    operation-baseline-bench-symbolized  -      -
     0.03%             7  [.] <criterion::stats::univariate::resamples::Resamples<f64>>::next                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         operation-baseline-bench-symbolized  -      -
     0.02%             6  [.] <fsqlite_pager::pager::SimplePager<fsqlite_vfs::unix::UnixVfs>>::journal_path                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           operation-baseline-bench-symbolized  -      -
     0.02%             6  [.] <std::path::Path as core::hash::Hash>::hash::<std::hash::random::DefaultHasher>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         operation-baseline-bench-symbolized  -      -
     0.02%             6  [.] <hashbrown::map::HashMap<u32, (), std::hash::random::RandomState>>::insert                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              operation-baseline-bench-symbolized  -      -
     0.02%             6  [.] fsqlite_mvcc::begin_concurrent::finalize_prepared_session_state                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         operation-baseline-bench-symbolized  -      -
     0.02%             6  [.] pthreadMutexEnter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       operation-baseline-bench-symbolized  -      -
     0.02%             6  [.] <hashbrown::raw::RawTableInner>::drop_elements::<(fsqlite_types::PageNumber, fsqlite_mvcc::begin_concurrent::PageTxnState)>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             operation-baseline-bench-symbolized  -      -
     0.02%             6  [.] <fsqlite_mvcc::begin_concurrent::ConcurrentRegistry>::prune_committed_conflict_history                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  operation-baseline-bench-symbolized  -      -
     0.02%             6  [.] <fsqlite_pager::page_cache::ShardedPageCache>::metrics_lightweight_snapshot                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             operation-baseline-bench-symbolized  -      -
     0.02%             6  [.] <fsqlite_pager::pager::StagedPage>::try_overwrite_bytes_in_place                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        operation-baseline-bench-symbolized  -      -
     0.02%             6  [.] sqlite3_initialize                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      operation-baseline-bench-symbolized  -      -
     0.02%             5  [.] <fsqlite_types::DatabaseHeader>::from_bytes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             operation-baseline-bench-symbolized  -      -
     0.02%             5  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::table_seek                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         operation-baseline-bench-symbolized  -      -
     0.02%             5  [.] sqlite3FinishCoding                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     operation-baseline-bench-symbolized  -      -
     0.02%             5  [.] __libc_calloc2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          libc.so.6                            -      -
     0.02%             5  [.] <fsqlite_core::connection::Connection>::rewrite_subquery_statement                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      operation-baseline-bench-symbolized  -      -
     0.02%             5  [.] core::ptr::drop_glue::<fsqlite_vdbe::codegen::TableSchema>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              operation-baseline-bench-symbolized  -      -
     0.02%             5  [.] <smallvec::SmallVec<[fsqlite_types::PageNumber; 16]>>::into_vec                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         operation-baseline-bench-symbolized  -      -
     0.02%             5  [.] <alloc::vec::Vec<fsqlite_core::connection::ViewDef> as core::clone::Clone>::clone                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       operation-baseline-bench-symbolized  -      -
     0.02%             5  [.] sqlite3_malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          operation-baseline-bench-symbolized  -      -
     0.02%             5  [.] core::ptr::drop_glue::<rusqlite::raw_statement::RawStatement>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           operation-baseline-bench-symbolized  -      -
     0.02%             4  [.] <fsqlite_core::connection::Connection>::reset_prepared_direct_insert_statement_scratch                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  operation-baseline-bench-symbolized  -      -
     0.02%             4  [.] <alloc::vec::Vec<fsqlite_vdbe::codegen::ColumnInfo> as core::clone::Clone>::clone                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       operation-baseline-bench-symbolized  -      -
     0.02%             4  [.] growOp3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 operation-baseline-bench-symbolized  -      -
     0.02%             4  [.] sqlite3MemSize                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          operation-baseline-bench-symbolized  -      -
